          1.17224991e+00, 1.55750346e+00, -6.09031022e-01,
          -5.39163291e-01, -1.09985149e+00, -5.05691230e-01,
          -5.33878803e-01, -2.46221229e-01, 2.05477342e-01,
          -4.00348008e-01, -5.67859113e-01, 3.51984113e-01,
          7.97734380e-01, -8.93222630e-01, 1.11577225e+00,
          -6.83146119e-01, 4.18044895e-01, -6.24299645e-01,
          -4.18113053e-01, -5.36986172e-01, -5.08942366e-01,
          -4.70148325e-01, -4.81056452e-01, 9.76819038e-01,
          -5.07715583e-01, -6.58971846e-01, 4.80149508e-01,
          7.56888211e-01, -6.52870059e-01, -5.69509447e-01,
          2.79013038e+00, -2.57383436e-01, -6.00636542e-01,
          -4.29275781e-01, -5.16111374e-01, 1.94856092e-01,
          -7.09292173e-01, -5.01674056e-01, -4.91717726e-01,
          2.66324103e-01, -3.82334113e-01, -8.91894817e-01,
          -5.75086474e-01, -4.68616009e-01, -4.51039463e-01,
          3.98411661e-01, -1.64695099e-01, -3.84148031e-01,
          -6.33860409e-01 ]
      - [ 5.04171312e-01, 3.21736741e+00, -5.59520900e-01,
          -1.09479688e-01, 7.59231269e-01, -5.45362830e-01,
          3.37569237e+00, 3.42670619e-01, 1.67857826e+00, 3.75534797e+00,
          4.33641148e+00, 1.83531083e-03, -6.88206851e-01,
          -5.98918140e-01, -4.33059901e-01, 6.84729964e-02,
          9.58453476e-01, 5.10927439e-01, -4.94512022e-01,
          1.39267254e+00, 6.37139857e-01, 1.14123859e-01, 8.10170829e-01,
          -4.83618200e-01, 1.28787363e+00, 9.36899483e-01,
          -4.19232130e-01, 9.65234041e-01, -6.65377975e-01,
          -3.66929322e-01, 2.06912804e+00, -3.49685758e-01,
          8.31082761e-02, -7.43383586e-01, 5.62826514e-01,
          -5.00591457e-01, 6.85930610e-01, -5.54555714e-01,
          2.23461843e+00, -3.78093481e-01, -5.02437353e-01,
          -5.86582184e-01, -3.74419205e-02, -4.49256420e-01,
          -3.37455153e-01, -5.70424616e-01, -6.38673782e-01,
          -4.42917943e-01, 1.20818305e+00, -3.84577185e-01,
          -1.42857075e-01, -4.73013103e-01, 1.17037855e-01,
          1.21806227e-01, -5.39163291e-01, -8.59446824e-01,
          -5.05691230e-01, -5.33878803e-01, -2.46221229e-01,
          1.05572832e+00, -4.00348008e-01, -5.67859113e-01,
          2.81245565e+00, 3.49604823e-02, 3.71517360e-01, 1.11577225e+00,
          1.12851214e+00, -4.62049574e-01, 2.33680534e+00,
          -4.18113053e-01, -5.36986172e-01, -5.08942366e-01,
          1.80170929e+00, -4.81056452e-01, -6.62597537e-01,
          -5.07715583e-01, -6.58971846e-01, -6.08639941e-02,
          1.52013683e+00, 1.88118076e+00, -5.69509447e-01,
          1.05308414e+00, 4.60895926e-01, -6.00636542e-01,
          -4.29275781e-01, 9.46881533e-01, 1.94856092e-01,
          1.29279822e-01, 5.96214414e-01, 2.00149894e+00, 2.75662732e+00,
          -3.82334113e-01, 5.68233192e-01, 1.19441044e+00,
          -4.68616009e-01, -4.40865718e-02, -6.35305047e-01,
          3.69451284e-01, -3.84148031e-01, -6.33860409e-01 ]
      - [ -4.95837897e-01, -6.84546232e-02, -5.59520900e-01,
          -1.09479688e-01, -5.46973050e-01, -5.45362830e-01,
          7.53795385e-01, 3.42670619e-01, 5.71823359e-01,
          -7.90848792e-01, -5.24330020e-01, -4.38639700e-01,
          -6.88206851e-01, -5.98918140e-01, -4.33059901e-01,
          6.84729964e-02, 1.70683473e-01, -7.66391277e-01,
          1.62482512e+00, -5.39358795e-01, -1.06189978e+00,
          -6.68439865e-01, 1.32814767e-02, -4.83618200e-01,
          -5.38858725e-03, -8.98396522e-02, -4.19232130e-01,
          -7.46510983e-01, 1.22073293e+00, -3.66929322e-01,
          1.22025502e+00, -3.49685758e-01, 7.06420422e-01,
          -7.43383586e-01, -9.49244678e-01, 1.24059618e+00,
          -5.06992221e-01, -5.54555714e-01, -7.22964823e-01,
          7.28521526e-01, -5.02437353e-01, -5.86582184e-01,
          -3.74419205e-02, -4.49256420e-01, -7.72881210e-01,
          -5.70424616e-01, 4.88397598e-01, -4.42917943e-01,
          1.20818305e+00, 1.39039445e+00, -6.19047403e-01,
          -4.73013103e-01, 1.17037855e-01, 2.31431818e+00,
          7.54828691e-01, 8.23386192e-01, -5.05691230e-01,
          6.05062664e-01, -2.46221229e-01, -6.44773662e-01,
          4.42489862e-01, -5.67859113e-01, 4.45276976e+00,
          -7.27813423e-01, 1.63625741e+00, -5.23729801e-01,
          2.03434134e+00, -4.62049574e-01, -6.24299645e-01,
          -4.18113053e-01, -5.36986172e-01, -5.08942366e-01,
          -4.70148325e-01, 1.35153961e+00, -6.62597537e-01,
          2.21935555e-01, -6.58971846e-01, 4.80149508e-01,
          -7.69608974e-01, -6.52870059e-01, 1.25901592e+00,
          -6.83961928e-01, -9.75662827e-01, -2.55773455e-01,
          -4.29275781e-01, -2.84470562e-02, 1.94856092e-01,
          9.67851877e-01, 1.32814002e+00, -7.61815980e-02,
          3.58672833e+00, -3.82334113e-01, -5.99869192e-01,
          2.07915878e+00, -4.68616009e-01, 4.02544212e+00,
          -1.18446685e-01, 3.69451284e-01, -3.84148031e-01,
          -6.33860409e-01 ]
      - [ -4.95837897e-01, 1.75700212e+00, -5.59520900e-01,
          -8.00930500e-01, -5.46973050e-01, -5.45362830e-01,
          -5.57153106e-01, -8.49227250e-01, -5.34931540e-01,
          -2.22574204e-01, 1.57523882e-02, -4.38639700e-01,
          1.81107044e-01, 3.05109203e-01, 8.42208505e-01,
          -5.18438339e-01, -6.17086530e-01, -7.66391277e-01,
          -4.94512022e-01, -5.39358795e-01, -1.06189978e+00,
          -6.68439865e-01, 1.32814767e-02, 3.05962503e-01,
          2.58113575e+00, -6.03209198e-01, -4.19232130e-01,
          -1.75929323e-01, -6.65377975e-01, -3.66929322e-01,
          3.71381968e-01, -3.49685758e-01, -5.40203810e-01,
          1.01148915e+00, -9.49244678e-01, -5.00591457e-01,
          -5.06992221e-01, 1.02988911e+00, 2.62896270e-01,
          -3.78093481e-01, -5.02437353e-01, -5.86582184e-01,
          6.53793395e-01, -4.49256420e-01, -7.72881210e-01,
          1.28054515e-01, -6.38673782e-01, -4.42917943e-01,
          -3.98265362e-01, -6.80405796e-01, 3.33333254e-01,
          -4.73013103e-01, -6.03194952e-01, 1.21806227e-01,
          -5.39163291e-01, -1.09985149e+00, -5.05691230e-01,
          3.55919190e-02, -2.46221229e-01, -6.44773662e-01,
          -4.00348008e-01, -5.67859113e-01, 3.51984113e-01,
          7.97734380e-01, -2.60852635e-01, -5.23729801e-01,
          -6.83146119e-01, -4.62049574e-01, -6.24299645e-01,
          -4.18113053e-01, -5.36986172e-01, -5.08942366e-01,
          -4.70148325e-01, -4.81056452e-01, 1.57110751e-01,
          -5.07715583e-01, 1.08762324e-01, 2.10318995e+00,
          -6.36039861e-03, -6.52870059e-01, -5.69509447e-01,
          1.84561118e-01, -9.75662827e-01, -6.00636542e-01,
          -4.29275781e-01, 9.46881533e-01, 1.09419203e+00,
          -7.09292173e-01, -8.67636919e-01, -4.91717726e-01,
          2.66324103e-01, -3.82334113e-01, -8.91894817e-01,
          -5.75086474e-01, -4.68616009e-01, -4.51039463e-01,
          -6.35305047e-01, -6.98841453e-01, -3.84148031e-01,
          -6.33860409e-01 ]
      - [ -4.95837897e-01, -7.98637271e-01, 4.35182929e-01,
          -8.00930500e-01, -5.46973050e-01, -5.45362830e-01,
          9.83211249e-02, -8.49227250e-01, -5.34931540e-01,
          -2.22574204e-01, 1.09591722e+00, -4.38639700e-01,
          -6.88206851e-01, -5.98918140e-01, -4.33059901e-01,
          -5.18438339e-01, -6.17086530e-01, -1.27731904e-01,
          -4.94512022e-01, 1.39267254e+00, -1.06189978e+00,
          -6.68439865e-01, -7.83607900e-01, -4.83618200e-01,
          -6.52019680e-01, 1.96363854e+00, -4.19232130e-01,
          -1.75929323e-01, -6.65377975e-01, -3.66929322e-01,
          3.71381968e-01, -3.49685758e-01, 8.31082761e-02,
          -7.43383586e-01, -4.45220947e-01, -5.00591457e-01,
          -5.06992221e-01, -5.54555714e-01, -7.22964823e-01,
          -3.78093481e-01, -5.02437353e-01, -5.86582184e-01,
          -7.28677273e-01, -4.49256420e-01, -7.72881210e-01,
          -5.70424616e-01, -6.38673782e-01, -4.42917943e-01,
          4.04958874e-01, -6.80405796e-01, -1.42857075e-01,
          -4.73013103e-01, 1.17037855e-01, -6.09031022e-01,
          -5.39163291e-01, -8.59446824e-01, -5.05691230e-01,
          -5.33878803e-01, -2.46221229e-01, -6.44773662e-01,
          -4.00348008e-01, -5.67859113e-01, -4.68173027e-01,
          7.97734380e-01, -8.93222630e-01, 5.69271564e-01,
          -6.83146119e-01, -4.62049574e-01, -6.24299645e-01,
          -4.18113053e-01, -5.36986172e-01, -5.08942366e-01,
          -4.70148325e-01, -4.81056452e-01, 9.76819038e-01,
          -5.07715583e-01, 1.08762324e-01, -6.08639941e-02,
          -6.36039861e-03, -6.52870059e-01, -5.69509447e-01,
          -6.83961928e-01, -9.75662827e-01, -6.00636542e-01,
          -4.29275781e-01, -5.16111374e-01, -7.04479814e-01,
          1.29279822e-01, -8.67636919e-01, -4.91717726e-01,
          -5.63776970e-01, -3.82334113e-01, -8.91894817e-01,
          3.09661984e-01, -4.68616009e-01, -4.51039463e-01,
          9.15270030e-01, -1.64695099e-01, -3.84148031e-01,
          6.66366041e-01 ]
      - [ -4.95837897e-01, 1.75700212e+00, -5.59520900e-01,
          5.81971109e-01, -5.46973050e-01, -5.45362830e-01,
          -5.57153106e-01, -5.46286702e-02, -5.34931540e-01,
          -7.90848792e-01, -5.24330020e-01, 5.28753567e+00,
          -6.88206851e-01, -5.98918140e-01, 8.42208505e-01,
          -5.18438339e-01, -6.17086530e-01, -7.66391277e-01,
          -4.94512022e-01, 1.39267254e+00, -1.06189978e+00,
          -6.68439865e-01, -7.83607900e-01, -4.83618200e-01,
          6.41242504e-01, -6.03209198e-01, -4.19232130e-01,
          -7.46510983e-01, -6.65377975e-01, -3.66929322e-01,
          -4.77491111e-01, -3.49685758e-01, 8.31082761e-02,
          -7.43383586e-01, -4.45220947e-01, -5.00591457e-01,
          -5.06992221e-01, 1.02988911e+00, -7.22964823e-01,
          -3.78093481e-01, -5.02437353e-01, -5.86582184e-01,
          -7.28677273e-01, -4.49256420e-01, 1.40424895e+00,
          -5.70424616e-01, -6.38673782e-01, -4.42917943e-01,
          -3.98265362e-01, 2.57370901e+00, -6.19047403e-01,
          1.17224991e+00, 1.17037855e-01, -6.09031022e-01,
          -5.39163291e-01, -3.78637373e-01, 1.79991797e-01,
          6.05062664e-01, -2.46221229e-01, -6.44773662e-01,
          4.42489862e-01, -5.67859113e-01, -4.68173027e-01,
          3.49604823e-02, -2.60852635e-01, 2.27708723e-02,
          2.03434134e+00, -4.62049574e-01, 1.15236342e+00,
          1.15801990e+00, -5.36986172e-01, -5.08942366e-01,
          -4.70148325e-01, -4.81056452e-01, -6.62597537e-01,
          3.14054012e+00, -6.58971846e-01, 1.02116299e+00,
          -7.69608974e-01, -6.52870059e-01, -5.69509447e-01,
          1.84561118e-01, 2.61573410e+00, -6.00636542e-01,
          -4.29275781e-01, -2.84470562e-02, 1.09419203e+00,
          -7.09292173e-01, -1.35711238e-01, 1.17042673e+00,
          -5.63776970e-01, -3.82334113e-01, -3.07843626e-01,
          -5.75086474e-01, 5.53818882e-01, -4.51039463e-01,
          -6.35305047e-01, -1.64695099e-01, -3.84148031e-01,
          -6.33860409e-01 ]
      - [ -4.95837897e-01, -7.98637271e-01, -5.59520900e-01,
          -8.00930500e-01, -5.46973050e-01, -5.45362830e-01,
          -5.57153106e-01, -4.51927960e-01, 1.67857826e+00,
          -2.22574204e-01, 1.57523882e-02, -4.38639700e-01,
          1.81107044e-01, -5.98918140e-01, -4.33059901e-01,
          3.00302982e+00, -6.17086530e-01, -1.27731904e-01,
          -4.94512022e-01, -5.39358795e-01, 7.07933158e-02,
          2.46181488e+00, 1.32814767e-02, -4.83618200e-01,
          6.41242504e-01, -6.03209198e-01, -4.19232130e-01,
          -1.75929323e-01, 5.92029274e-01, -3.66929322e-01,
          -4.77491111e-01, -3.49685758e-01, -5.40203810e-01,
          -7.43383586e-01, -4.45220947e-01, -5.00591457e-01,
          -5.06992221e-01, -5.54555714e-01, -7.22964823e-01,
          -3.78093481e-01, 4.62242395e-01, -5.86582184e-01,
          -7.28677273e-01, 7.22716868e-01, -7.72881210e-01,
          1.52501285e+00, -6.38673782e-01, -4.42917943e-01,
          1.20818305e+00, -6.80405796e-01, -6.19047403e-01,
          2.81751299e+00, -6.03194952e-01, -6.09031022e-01,
          7.54828691e-01, -1.38232663e-01, -5.05691230e-01,
          -5.33878803e-01, 8.95349905e-02, -6.44773662e-01,
          -4.00348008e-01, -5.67859113e-01, -4.68173027e-01,
          7.97734380e-01, 3.71517360e-01, -5.23729801e-01,
          -6.83146119e-01, 1.29813933e+00, -3.20786424e-02,
          -1.55424237e-01, 2.19056249e+00, -5.08942366e-01,
          -4.70148325e-01, -4.81056452e-01, 1.79652739e+00,
          2.21935555e-01, -6.58971846e-01, -6.01877511e-01,
          -7.69608974e-01, -2.30528250e-01, -5.69509447e-01,
          1.05308414e+00, 1.17917526e+00, -6.00636542e-01,
          -4.29275781e-01, 1.43454576e+00, -7.04479814e-01,
          1.29279822e-01, -1.35711238e-01, -4.91717726e-01,
          -5.63776970e-01, -3.82334113e-01, -5.99869192e-01,
          -5.75086474e-01, -4.68616009e-01, -4.51039463e-01,
          -6.35305047e-01, -6.98841453e-01, -3.84148031e-01,
          -6.33860409e-01 ]
      - [ -4.95837897e-01, -7.98637271e-01, -6.21689893e-02,
          -8.00930500e-01, 7.59231269e-01, 1.79190648e+00,
          -5.57153106e-01, 7.39969909e-01, -5.34931540e-01,
          -7.90848792e-01, 5.55834830e-01, 3.08516049e+00,
          2.78904867e+00, 3.05109203e-01, 4.03037930e+00,
          -5.18438339e-01, 1.70683473e-01, -7.66391277e-01,
          -4.94512022e-01, 4.26656932e-01, -1.06189978e+00,
          -6.68439865e-01, 1.32814767e-02, -4.83618200e-01,
          -5.38858725e-03, -8.98396522e-02, -4.19232130e-01,
          4.38872385e+00, 3.10684371e+00, -3.66929322e-01,
          -4.77491111e-01, -1.12801753e-02, 1.95304453e+00,
          -7.43383586e-01, 1.57087398e+00, 2.11119008e+00,
          6.85930610e-01, 2.37666741e-01, -7.22964823e-01,
          1.83513665e+00, -5.02437353e-01, -5.86582184e-01,
          -3.74419205e-02, -4.49256420e-01, -3.37455153e-01,
          1.28054515e-01, -6.38673782e-01, 2.44960737e+00,
          2.81463146e+00, -6.80405796e-01, -6.19047403e-01,
          -4.73013103e-01, -6.03194952e-01, -6.09031022e-01,
          1.07832670e-01, 1.02172047e-01, 1.79991797e-01, 1.74400413e+00,
          4.25291210e-01, -6.44773662e-01, -4.00348008e-01,
          1.06757522e+00, 1.17214119e+00, -7.27813423e-01,
          -8.93222630e-01, 2.27708723e-02, 2.22682998e-01,
          2.17823362e+00, 2.33680534e+00, -4.18113053e-01,
          -5.36986172e-01, -5.08942366e-01, -4.70148325e-01,
          1.35153961e+00, 1.57110751e-01, 2.21935555e-01,
          -6.58971846e-01, -6.01877511e-01, -7.69608974e-01,
          6.14155352e-01, -1.12378098e-01, 1.92160726e+00,
          -9.75662827e-01, -2.55773455e-01, -4.29275781e-01,
          -5.16111374e-01, -7.04479814e-01, 1.80642390e+00,
          -5.01674056e-01, 2.00149894e+00, 5.24693060e+00,
          1.39030576e-01, 1.15228438e+00, 4.73340416e+00, 5.53818882e-01,
          3.62866342e-01, 3.98411661e-01, 3.69451284e-01, 4.10640985e-01,
          6.66366041e-01 ]
      - [ 3.50419879e+00, -6.84546232e-02, -5.59520900e-01,
          1.96487272e+00, 2.06543541e+00, 6.23271763e-01,
          -5.57153106e-01, 1.53456843e+00, 2.78533316e+00,
          -7.90848792e-01, -5.24330020e-01, 1.83531083e-03,
          -6.88206851e-01, 3.01719141e+00, 8.42208505e-01,
          6.55384302e-01, -6.17086530e-01, -7.66391277e-01,
          -4.94512022e-01, 4.26656932e-01, -1.06189978e+00,
          -6.68439865e-01, 8.10170829e-01, -4.83618200e-01,
          -5.38858725e-03, 9.36899483e-01, 5.67196369e-01,
          -7.46510983e-01, -6.65377975e-01, -3.66929322e-01,
          4.61574745e+00, -3.49685758e-01, 8.31082761e-02,
          -7.43383586e-01, -4.45220947e-01, 3.70002389e-01,
          1.87885356e+00, -5.54555714e-01, 2.62896270e-01,
          -3.78093481e-01, 4.62242395e-01, -1.66238043e-02,
          -7.28677273e-01, -4.49256420e-01, -7.72881210e-01,
          2.92197108e+00, -6.38673782e-01, -4.42917943e-01,
          2.01140738e+00, 5.02908647e-01, -6.19047403e-01,
          -4.73013103e-01, 1.17037855e-01, 1.21806227e-01,
          -5.39163291e-01, 1.06379092e+00, -5.05691230e-01,
          2.31347489e+00, 8.95349905e-02, 2.05477342e-01, 4.42489862e-01,
          -5.67859113e-01, 2.81245565e+00, 3.49604823e-02,
          1.00388730e+00, 2.27708723e-02, 2.22682998e-01,
          -4.62049574e-01, -6.24299645e-01, -4.18113053e-01,
          1.44901007e-01, -5.08942366e-01, -4.70148325e-01,
          4.35241610e-01, -6.62597537e-01, -5.07715583e-01,
          -6.58971846e-01, 4.80149508e-01, 7.56888211e-01,
          -6.52870059e-01, -5.69509447e-01, -6.83961928e-01,
          -9.75662827e-01, 7.78815806e-01, 1.37820113e+00,
          -5.16111374e-01, -7.04479814e-01, 1.29279822e-01,
          9.62177217e-01, -4.91717726e-01, 4.41682959e+00,
          -3.82334113e-01, 2.76207566e-01, -5.75086474e-01,
          -4.68616009e-01, 7.69819200e-01, -6.35305047e-01,
          1.97189033e+00, 4.10640985e-01, -6.33860409e-01 ]
      - [ -4.95837897e-01, -4.33545977e-01, -5.59520900e-01,
          1.27342188e+00, -5.46973050e-01, 2.96054101e+00,
          -5.57153106e-01, -5.46286702e-02, 1.67857826e+00,
          -7.90848792e-01, 1.57523882e-02, 8.82785320e-01,
          1.91973484e+00, -5.98918140e-01, -4.33059901e-01,
          -5.18438339e-01, -6.17086530e-01, -7.66391277e-01,
          -4.94512022e-01, -5.39358795e-01, 1.20348632e+00,
          8.96687508e-01, -7.83607900e-01, -4.83618200e-01,
          1.28787363e+00, -8.98396522e-02, -4.19232130e-01,
          -1.75929323e-01, -3.66743430e-02, 5.55196702e-01,
          3.71381968e-01, -3.49685758e-01, 7.06420422e-01,
          -7.43383586e-01, -4.45220947e-01, 3.70002389e-01,
          -5.06992221e-01, -5.54555714e-01, -7.22964823e-01,
          -3.78093481e-01, 2.39160180e+00, 1.12329292e+00,
          -7.28677273e-01, -4.49256420e-01, 9.79708657e-02,
          1.28054515e-01, -6.38673782e-01, -4.42917943e-01,
          2.81463146e+00, 5.02908647e-01, 8.09523582e-01,
          -4.73013103e-01, 1.17037855e-01, 1.58348083e+00,
          3.34281230e+00, 5.82981467e-01, 8.65674853e-01, 1.74400413e+00,
          7.61047423e-01, 1.90597951e+00, 2.97100377e+00,
          -5.67859113e-01, -4.68173027e-01, -7.27813423e-01,
          -2.60852635e-01, -5.23729801e-01, 2.03434134e+00,
          4.18044895e-01, -6.24299645e-01, 1.15801990e+00,
          2.87244987e+00, -5.08942366e-01, -4.70148325e-01,
          -4.81056452e-01, 1.57110751e-01, -5.07715583e-01,
          1.08762324e-01, -6.08639941e-02, -7.69608974e-01,
          1.91813573e-01, -5.69509447e-01, -6.83961928e-01,
          -2.57383436e-01, -2.55773455e-01, -4.29275781e-01,
          -5.16111374e-01, -7.04479814e-01, 1.29279822e-01,
          1.32814002e+00, -7.61815980e-02, -5.63776970e-01,
          6.60395265e-01, 2.76207566e-01, -5.75086474e-01,
          2.59868884e+00, 1.17677212e+00, -6.35305047e-01,
          1.43774390e+00, 1.20543003e+00, -6.33860409e-01 ]
      - [ -4.95837897e-01, -7.98637271e-01, 9.32534873e-01,
          -1.09479688e-01, 1.41233337e+00, -5.45362830e-01,
          -5.57153106e-01, -8.49227250e-01, -5.34931540e-01,
          -2.22574204e-01, -5.24330020e-01, -4.38639700e-01,
          2.78904867e+00, -5.98918140e-01, 2.04574302e-01,
          1.24229574e+00, -6.17086530e-01, 2.42690563e+00,
          5.86349964e+00, -5.39358795e-01, 7.07933158e-02,
          -6.68439865e-01, 2.40394950e+00, 3.05962503e-01,
          -5.38858725e-03, -8.98396522e-02, -4.19232130e-01,
          -7.46510983e-01, 1.22073293e+00, 9.41336900e-02,
          -4.77491111e-01, -3.49685758e-01, 3.19966888e+00,
          1.01148915e+00, -4.45220947e-01, -5.00591457e-01,
          -5.06992221e-01, 1.02988911e+00, 3.22047949e+00,
          1.83513665e+00, 4.62242395e-01, -1.66238043e-02,
          1.34502876e+00, 7.22716868e-01, -7.72881210e-01,
          3.62045026e+00, 4.88397598e-01, 2.80213356e-01,
          -3.98265362e-01, -6.80405796e-01, -6.19047403e-01,
          -4.73013103e-01, -6.03194952e-01, 8.52643549e-01,
          -5.39163291e-01, -1.09985149e+00, -5.05691230e-01,
          3.55919190e-02, 8.95349905e-02, -6.44773662e-01,
          4.42489862e-01, -5.67859113e-01, 2.81245565e+00,
          3.49604823e-02, -2.60852635e-01, -5.23729801e-01,
          -6.83146119e-01, 4.18044895e-01, -6.24299645e-01,
          -4.18113053e-01, 8.26788187e-01, -5.08942366e-01,
          2.55899525e+00, 4.35241610e-01, -6.62597537e-01,
          -5.07715583e-01, 3.17969871e+00, 1.56217647e+00,
          -6.36039861e-03, 1.91813573e-01, -5.69509447e-01,
          -6.83961928e-01, -9.75662827e-01, -6.00636542e-01,
          1.37820113e+00, -5.16111374e-01, -7.04479814e-01,
          -7.09292173e-01, -8.67636919e-01, -4.91717726e-01,
          2.66324103e-01, 1.39030576e-01, -8.91894817e-01,
          4.73340416e+00, 2.59868884e+00, 1.99067783e+00, 3.98411661e-01,
          -6.98841453e-01, -3.84148031e-01, -6.33860409e-01 ]
      - [ 5.04171312e-01, 2.96636701e-01, -6.21689893e-02,
          5.81971109e-01, -5.46973050e-01, -5.45362830e-01,
          -5.57153106e-01, -8.49227250e-01, -5.34931540e-01,
          -7.90848792e-01, 1.57523882e-02, -4.38639700e-01,
          1.81107044e-01, -5.98918140e-01, -4.33059901e-01,
          6.55384302e-01, 9.58453476e-01, -7.66391277e-01,
          5.65156579e-01, 2.35868835e+00, 1.76983285e+00,
          -6.68439865e-01, 1.32814767e-02, 1.09554327e+00,
          -6.52019680e-01, -6.03209198e-01, 1.55362499e+00,
          -7.46510983e-01, -6.65377975e-01, -3.66929322e-01,
          -4.77491111e-01, -3.49685758e-01, 1.32973242e+00,
          1.59644663e+00, -4.45220947e-01, 1.24059618e+00,
          6.85930610e-01, 1.02988911e+00, -7.22964823e-01,
          -3.78093481e-01, 4.62242395e-01, 2.83316803e+00,
          -7.28677273e-01, 1.89469016e+00, -7.72881210e-01,
          1.28054515e-01, 4.88397598e-01, 2.80213356e-01,
          -3.98265362e-01, -6.80405796e-01, -1.42857075e-01,
          -4.73013103e-01, -6.03194952e-01, -6.09031022e-01,
          3.34281230e+00, -1.38232663e-01, 8.65674853e-01,
          1.17453337e+00, 8.95349905e-02, -6.44773662e-01,
          4.42489862e-01, 5.22430420e-01, -4.68173027e-01,
          -7.27813423e-01, -2.60852635e-01, 2.27708723e-02,
          -6.83146119e-01, -4.62049574e-01, -6.24299645e-01,
          8.95331085e-01, 1.44901007e-01, 1.56133151e+00,
          -4.70148325e-01, -4.81056452e-01, 1.57110751e-01,
          -5.07715583e-01, 8.76496494e-01, -6.01877511e-01,
          -6.36039861e-03, 1.91813573e-01, -5.69509447e-01,
          -6.83961928e-01, 1.17917526e+00, -2.55773455e-01,
          -4.29275781e-01, -5.16111374e-01, 1.09419203e+00,
          9.67851877e-01, -8.67636919e-01, -4.91717726e-01,
          -5.63776970e-01, 6.60395265e-01, -1.58180203e-02,
          -5.75086474e-01, -4.68616009e-01, -4.51039463e-01,
          3.98411661e-01, -6.98841453e-01, 4.10640985e-01,
          1.62528157e-02 ]
      - [ -4.95837897e-01, -6.84546232e-02, -5.59520900e-01,
          -8.00930500e-01, -5.46973050e-01, -5.45362830e-01,
          2.06474400e+00, 1.93186784e+00, -5.34931540e-01,
          -7.90848792e-01, 1.57523882e-02, 1.83531083e-03,
          -6.88206851e-01, -5.98918140e-01, -4.33059901e-01,
          -5.18438339e-01, -6.17086530e-01, -1.27731904e-01,
          5.65156579e-01, -5.39358795e-01, -1.06189978e+00,
          -6.68439865e-01, -7.83607900e-01, -4.83618200e-01,
          -6.52019680e-01, -6.03209198e-01, -4.19232130e-01,
          3.94652367e-01, -6.65377975e-01, -3.66929322e-01,
          -4.77491111e-01, 1.00393653e+00, 8.31082761e-02,
          -7.43383586e-01, -4.45220947e-01, -5.00591457e-01,
          -5.06992221e-01, -5.54555714e-01, -7.22964823e-01,
          -3.78093481e-01, -5.02437353e-01, -5.86582184e-01,
          -7.28677273e-01, -4.49256420e-01, -7.72881210e-01,
          -5.70424616e-01, -6.38673782e-01, 2.80213356e-01,
          4.04958874e-01, 1.39039445e+00, 8.09523582e-01,
          -4.73013103e-01, -6.03194952e-01, -6.09031022e-01,
          -5.39163291e-01, 1.02172047e-01, -5.05691230e-01,
          -5.33878803e-01, -2.46221229e-01, 1.05572832e+00,
          -4.00348008e-01, 1.61272001e+00, -4.68173027e-01,
          -7.27813423e-01, 1.00388730e+00, 2.27708723e-02,
          1.12851214e+00, -4.62049574e-01, 5.60142338e-01,
          3.69953424e-01, -5.36986172e-01, -5.08942366e-01,
          -4.70148325e-01, -4.81056452e-01, -6.62597537e-01,
          2.21935555e-01, -6.58971846e-01, -6.01877511e-01,
          -6.36039861e-03, -6.52870059e-01, -5.69509447e-01,
          1.84561118e-01, -9.75662827e-01, -6.00636542e-01,
          -4.29275781e-01, -5.16111374e-01, -7.04479814e-01,
          2.64499593e+00, -5.01674056e-01, 2.00149894e+00,
          1.09642518e+00, -3.82334113e-01, 2.61241221e+00,
          -5.75086474e-01, -4.68616009e-01, -4.51039463e-01,
          -1.18446685e-01, -6.98841453e-01, -3.84148031e-01,
          -6.33860409e-01 ]
      - [ 1.50418043e+00, -6.84546232e-02, 9.32534873e-01,
          -8.00930500e-01, 1.06129117e-01, 6.23271763e-01,
          2.72021818e+00, -5.46286702e-02, -5.34931540e-01,
          -7.90848792e-01, 5.55834830e-01, -4.38639700e-01,
          -6.88206851e-01, 3.05109203e-01, -4.33059901e-01,
          -5.18438339e-01, 9.58453476e-01, -7.66391277e-01,
          -4.94512022e-01, -5.39358795e-01, 7.07933158e-02,
          8.96687508e-01, -7.83607900e-01, -4.83618200e-01,
          -6.52019680e-01, -8.98396522e-02, 5.67196369e-01,
          -7.46510983e-01, -6.65377975e-01, 1.93838561e+00,
          3.71381968e-01, -1.12801753e-02, 7.06420422e-01,
          4.26531523e-01, -9.49244678e-01, 3.70002389e-01,
          -5.06992221e-01, -5.54555714e-01, -7.22964823e-01,
          -3.78093481e-01, 2.39160180e+00, -1.66238043e-02,
          -7.28677273e-01, -4.49256420e-01, -7.72881210e-01,
          -5.70424616e-01, -6.38673782e-01, 2.80213356e-01,
          -3.98265362e-01, -8.87485743e-02, -1.42857075e-01,
          -4.73013103e-01, -6.03194952e-01, -6.09031022e-01,
          1.40182459e+00, -3.78637373e-01, -5.05691230e-01,
          3.55919190e-02, 7.61047423e-01, 2.05477342e-01,
          -4.00348008e-01, 1.06757522e+00, -4.68173027e-01,
          -7.27813423e-01, -8.93222630e-01, -5.23729801e-01,
          2.22682998e-01, -4.62049574e-01, -6.24299645e-01,
          -4.18113053e-01, 1.50867546e+00, -5.08942366e-01,
